id,station_id,date,gph200_0,gph850_0,h200_0,h850_0,p_msl_0,p_sfl_0,temp200_0,temp850_0,u200_0,u850_0,v200_0,v850_0,gph200_6,gph850_6,h200_6,h850_6,p_msl_6,p_sfl_6,temp200_6,temp850_6,u200_6,u850_6,v200_6,v850_6,gph200_12,gph850_12,h200_12,h850_12,p_msl_12,p_sfl_12,temp200_12,temp850_12,u200_12,u850_12,v200_12,v850_12,gph200_18,gph850_18,h200_18,h850_18,p_msl_18,p_sfl_18,temp200_18,temp850_18,u200_18,u850_18,v200_18,v850_18,actual_rainfall,predict_rainfall
,455601,2012-07-12,12377.5,1471.1,55,79,100671,98529.8,219.4,291,-6.4,11.74,2.9,-4.41,12394.9,1464.21,33,82,100380,98776.4,220.1,291.8,-7.4,6.95,2.07,2,12406.7,1458.41,40,77,100339,98702,220.5,292.5,-6.9,13.64,-3.22,1.8,12396.5,1459.86,63,75,100481,98711.2,219.9,292.2,-6.5,7.58,-3.51,1.84,9.5,0
,455601,2012-07-13,12387.5,1458.64,86,74,100516,98673.6,219.2,291.8,-7.5,7.12,-1.7,3.19,12414.2,1450.4,66,85,100258,98640.4,219.6,291.6,-3.8,5.35,-3.7,6.21,12414.7,1447.02,66,84,100287,98658.6,220.5,291.5,-4,5.87,-4.4,6.36,12407.1,1467.72,67,80,100588,98423.4,220.5,291.5,-5.4,13.34,-5.2,3.72,6.7,7.797989764
,455601,2012-07-14,12399.5,1461.33,36,78,100565,98368.4,220.2,291.9,-21.8,5.75,-3.5,5.02,12414.9,1460.38,48,85,100423,98648,220,291.8,-21,7.77,-3.4,5.66,12412.4,1461.26,89,78,100522,98269.8,220.2,291.8,-15.6,14.25,-5.6,4.8,12404.5,1474.37,83,79,100700,98527.8,220.1,291.4,-17.9,13.14,-5,3.7,0.9,7.815014452
,455601,2012-07-15,12395.2,1473.96,69,78,100717,98555,220.2,291.6,-13.1,12.25,-3.5,1.19,12415.9,1472.37,44,83,100557,98399.8,220.6,291.6,-12.1,5.57,0.5,2.42,12424.6,1471.56,57,79,100587,98383.8,220.4,291.7,-11.3,6.28,-4.1,2.2,12419.8,1477.41,78,76,100701,98561.4,220.4,291.8,-11,7.58,-6.5,0.27,1.3,7.823622379
,455601,2012-07-16,12408.4,1482.27,77,76,100783,98661.6,219.9,291.5,-9.2,5.79,-5.1,0.37,12427.7,1477.32,61,84,100552,98461.8,220,291.7,-11.7,5.56,-4.4,0.3,12430.8,1474.12,64,82,100535,98384.2,220.9,292.3,-12.3,4.33,-5.7,2.26,12417,1486.46,92,81,100757,98641.4,220.6,291.8,-11,3.78,-6.7,1.17,1.8,7.836150787
,455601,2012-07-17,12414,1482.23,86,83,100768,98682.8,220.4,291.3,-9.1,3.81,-5.2,0.3,12426.9,1470.05,83,85,100474,98675.6,220.3,292.1,-11.8,4.15,-4.2,0.33,12429.3,1467.26,89,84,100440,98846.6,221,292.6,-11,3.66,-3.9,0.43,12422,1477.49,91,87,100663,98566.8,220.6,291.7,-8.1,4.21,-3.6,-1.13,45.6,7.921219666
,455601,2012-07-18,12416,1468.54,87,82,100591,98771.6,220.5,291.8,-7,3.82,-5.7,-2.07,12433,1456.09,82,86,100290,98694.4,220.4,292.3,-6.7,4.11,-3.7,-0.95,12427.7,1459.47,87,85,100381,98783,221.1,292.2,-8.2,3.76,-3.3,-0.53,12419,1465.38,69,84,100512,98712.4,221,292.1,-12.7,3.45,-4.4,-1.49,0.7,8.084870816
,455601,2012-07-19,12414.1,1456.74,64,82,100448,98656.6,220.5,291.8,-14.6,2.51,-6.5,-0.69,12430.7,1443.89,87,84,100187,98589.2,220.4,292.4,-13.2,2.71,-6.4,1.24,12432.3,1450.75,92,84,100298,98724.8,221.2,292.2,-9.1,3.91,-6.9,2.15,12426.9,1460.51,87,86,100466,98663.4,220.8,291.9,-11.5,2.74,-5.2,0.6,1.5,7.96651286
,455601,2012-07-20,12420,1457.28,80,85,100463,98683,220.5,291.6,-12.5,2.34,-3,0.71,12439.5,1451.51,87,83,100293,98722.4,220.9,292.2,-14,3.2,-1.8,1.91,12437.2,1454.91,76,85,100374,98812.8,221.5,292,-11.7,4.02,-3.5,2.23,12436.6,1458.38,44,84,100458,98630.4,221.6,291.7,-10.9,2.17,-2.8,1.85,0,7.973752529
,455601,2012-07-21,12428.8,1457.92,45,85,100477,98658.2,221.1,291.4,-8.4,1.62,-3.7,2.67,12446.7,1448.26,70,85,100261,98664.2,221.3,292.1,-9.7,2.58,-3.7,3.26,12435.4,1449.5,81,83,100317,98703.4,221.5,292.1,-7.7,2.45,-6.1,4.87,12435.8,1456.95,75,84,100474,98623.8,221.4,291.8,-8.8,1.99,-5.6,3.4,0,7.84073202
,455601,2012-07-22,12430.9,1453.55,69,85,100447,98619.6,220.9,291.5,-12.1,2.62,-4.2,3.89,12445.8,1449.32,68,85,100331,98732.6,221.3,291.9,-12.6,4.31,-4,4.65,12445,1450.63,83,83,100371,98777.6,221.6,292,-7.1,4.52,-5.4,4.5,12438.4,1456.98,82,83,100473,98659.8,221.4,291.9,-7.6,5.99,-3.4,2.26,0,7.815867979
,455601,2012-07-23,12430.5,1457.23,83,83,100477,98647.6,221.1,291.8,-5.9,4.73,-4.1,1.04,12441.1,1453.14,79,84,100387,98753.6,221.2,291.7,-6.2,5.6,-5.4,4.04,12442.8,1455.04,91,83,100436,98809.4,221.3,291.6,-4.2,12.38,-4.9,4.33,12439.7,1467.48,74,83,100618,98456.4,221.5,291.2,-2,11.27,-4.7,2.89,0,7.759789901
,455601,2012-07-24,12427.1,1466.27,78,82,100610,98468.8,221.3,291.1,-16.9,9.09,-6.6,2.53,12442.7,1473.26,92,82,100607,98480.2,220.9,291.4,-16.9,10.7,-5.8,2.1,12449.2,1468.55,91,82,100559,98758.4,221.1,291.8,-14.9,7.06,-6.8,2.08,12444.3,1480.58,82,81,100732,98593,221.1,291.4,-13.3,6.81,-7.6,3.64,6.1,7.795562647
,455601,2012-07-25,12437.7,1480.09,94,80,100750,98630.8,220.3,291.4,-12.4,7.72,-7,3.49,12450.5,1485.87,82,86,100707,98580.6,219.9,291.4,-7.6,6.95,-4.2,2.32,12461.4,1480.06,91,83,100685,98542.6,221.2,291.6,-13.9,8.44,-12.9,2.77,12455.2,1495.58,94,83,100899,98757.8,220.1,291.4,-7.6,12.37,-5.4,3.67,2,7.767851498
,455601,2012-07-26,12439.6,1494.58,85,83,100905,98748.6,219.9,291.4,-7.9,13.15,-5.6,3.12,12461.4,1493.35,64,84,100798,98695.6,221.3,291.6,-12.4,12.62,-4.1,1.18,12462.7,1486.01,72,79,100715,98609.8,221.5,291.8,-9.2,11.24,-1.5,0.26,12454.1,1487.97,66,80,100810,98733.6,222,291.5,-7.2,12.84,-1.9,0.47,22.5,7.739126311
,455601,2012-07-27,12439.3,1481.76,84,80,100765,98644.6,221.4,291.4,-11.3,13.93,-4.1,0.52,12450.1,1480.72,63,87,100614,98518.6,221.5,291.5,-12.8,12.95,-2.3,0.71,12455,1472.05,69,80,100536,98783.6,221.8,291.9,-12.5,12.34,-1.3,0.06,12447,1475.69,79,74,100658,98584,221.5,292,-12.4,13.21,-4.1,-1.94,16.3,7.769542098
,455601,2012-07-28,12430.3,1470.69,85,78,100643,98524.4,221.2,291.3,-13.7,11.97,-3.5,-1.69,12451.1,1466.08,59,88,100522,98749.2,221.7,291.4,-12.9,13.98,0.9,1.31,12461.7,1460.15,69,81,100446,98823.4,221.8,291.7,-12.1,11.78,-1,-0.3,12453.1,1478.39,76,78,100688,98598,221.6,291.7,-11.9,11.96,-1,-1.73,26.5,7.79965483
,455601,2012-07-29,12443.2,1462.22,74,75,100559,98767.4,221.5,291.9,-11.5,8.7,-2.8,-2.04,12459.6,1462.82,57,86,100388,98757.4,221.9,292,-13.6,7.13,-0.8,0.25,12460.7,1463.7,74,84,100475,98680.4,221.9,291.9,-13.9,9.13,-2.7,0.04,12457.5,1475.17,92,81,100644,98528.8,222,292,-14.4,11.26,-3.9,-1.73,28,7.815329313
,455601,2012-07-30,12448.6,1466.7,68,77,100575,98795.4,222,292,-15.3,7.87,-1,-1.31,12465.9,1464.21,53,87,100419,98795,221.9,292,-12.8,7.58,2,0.22,12467.5,1455.12,54,82,100360,98740.6,222.4,292.3,-11.9,7.55,-1.9,-1.95,12459.5,1463.15,90,78,100493,98717.8,222.1,292,-11.8,7.93,-4.9,-2.66,3.1,7.785547379
,455601,2012-07-31,12449.7,1456.09,90,79,100469,98696.6,222.1,291.7,-12.6,7.13,-4.5,-3.67,12469.2,1453.81,52,81,100240,98657.8,222.5,292.7,-12.4,5.23,-1.9,0.34,12471.8,1447.11,66,87,100240,98600.8,222.7,292.6,-9.6,6.15,-1.8,1.53,12464.4,1449.55,78,88,100345,98744,222.7,292.4,-4.9,7.43,-3.8,-4.17,0,7.786529024
,455601,2012-08-01,12459.3,1445.79,59,82,100317,98729.2,223,292.3,-11.8,7.07,-2.1,-2.99,12472.5,1435.75,42,82,100141,98450,222.9,292.8,-13.2,6.29,0.5,-1.8,12473.8,1436.66,80,88,100168,98552.6,222.9,292.3,-13.6,6.35,-1.8,1.06,12459.8,1441.3,93,89,100262,98656.4,222.5,292,-14.7,7.03,-1.9,0.11,0,7.790186834
,455601,2012-08-02,12450.9,1440.29,92,82,100295,98677.8,222.6,291.9,-18.9,13.54,-1.4,-0.58,12465.1,1431,75,88,100125,98436.8,222.9,291.8,-24.5,5.23,-2.1,2.1,12468.3,1432.51,93,89,100155,98524,222.6,291.8,-14.9,4.58,-2.68,2.82,12463.7,1442.27,92,90,100287,98696.6,221.7,291.8,-15.1,7.45,-1.79,1.89,0,7.795299275
,455601,2012-08-03,12450.4,1441.7,84,85,100297,98677.6,221.7,291.5,-13.9,13.82,-0.7,3.9,12462.2,1434.68,90,94,100168,98532.4,222.3,291.7,-16.1,21.57,-2.9,6.82,12459.4,1432.59,93,88,100209,98556.6,222.5,291.6,-16.4,20.33,-8.1,4.42,12452.1,1444.04,93,88,100342,98709,221.9,290.9,-16.7,17.84,-5.3,3.88,0,7.643256092
,455601,2012-08-04,12437,1446.21,83,93,100359,98745,221.9,290.9,-16.1,19.19,-5.5,2.76,12449,1457.24,97,89,100468,98653.4,222.2,290.8,-13.1,18.13,-5.4,4.21,12458.7,1454,89,85,100435,98792.8,222.6,291,-14.3,17.55,-5.6,4.24,12453.7,1466.61,90,88,100615,98466.2,222.4,290.4,-15.9,18.85,-5.6,3.55,0,7.63466773
,455601,2012-08-05,12450.6,1463.57,85,88,100606,98412.8,222.2,290.4,-18.5,19.12,-16.2,2.37,12458.8,1463.43,92,86,100563,98389.4,222,290.7,-18.5,18.2,-17.4,3.07,12457.9,1456.6,80,84,100475,98647.8,222.2,290.8,-19.7,17.88,-11.5,1.33,12455.2,1468.15,61,85,100639,98473.8,223.5,290.7,-18.8,16.98,-18.7,1.43,1.5,7.772303032
,455601,2012-08-06,12439.5,1461.88,96,81,100581,98456.2,222.7,291,-19.5,15.66,-19.2,1.99,12451.1,1464.32,88,89,100525,98389.8,223,290.7,-14.6,12.81,-21.2,2.13,12447.6,1462.58,87,85,100565,98375.4,222.5,290.8,-4.1,14.77,-20.7,-1.6,12436.6,1473.25,70,84,100698,98561.4,221.2,290.6,-6.7,13.22,-19.1,-0.92,0.7,7.797337364
,455601,2012-08-07,12418.2,1477.65,77,85,100754,98626,220.3,290.4,-5.8,16.2,-16.8,1.83,12435,1481.36,77,88,100718,98613.6,220.3,290.2,-4.2,14.69,-7.6,1.26,12436.6,1475.98,71,77,100678,98568.8,220.864,291.1,-16.8,14.74,1.8,0.09,12420.7,1491.58,82,77,100865,98760.8,220.5,290.9,-16.5,14.78,5.5,-1.23,4.9,7.801432516
,455601,2012-08-08,12413.8,1488.08,75,80,100871,98768.8,220.1,290.6,-18,14.38,3.8,-2.03,12430.9,1487.95,72,81,100829,98739,220,290.6,-20.9,11.69,5.9,-3.66,12437.4,1487.58,84,80,100835,98754,220.2,290.4,-16.1,11.85,1.7,-2.99,12422.7,1485.48,90,79,100863,98742.8,219.5,290.7,-15,12.8,-1.57,-4.47,0.5,0
,455601,2012-08-09,12410.6,1482.33,93,84,100839,98752.2,219.3,290.3,-13.9,7.53,-4.61,-5.18,12416,1480.59,93,86,100743,98646.4,219.5,290.7,-19.7,7.97,1.3,-6.65,12420.3,1469.84,95,85,100618,98511,220,290.8,-22.9,8.23,-1.7,-5.15,12413.4,1475.07,98,77,100706,98612.4,219.5,291.5,-20.1,8.25,-1,-6.33,9.6,7.891663304
,455601,2012-08-10,12405.7,1469.96,88,74,100669,98557,219.4,291.7,-17.5,6.81,-1.38,-7.01,12413.8,1464.96,87,85,100480,98719.4,219.7,291.5,-15,5.63,1.07,-5.5,12412,1453.49,86,84,100366,98708.8,220.6,291.8,-15.4,5.43,-1.46,-2.83,12404.2,1462.56,71,84,100536,98746.8,220,291.5,-15.7,4.84,-1.69,-2.33,0,8.039677828
,455601,2012-08-11,12402.8,1460.7,56,84,100547,98745.4,219.8,291.3,-13.6,3.67,-1.83,-2.17,12423.5,1449.1,62,87,100288,98627.4,220.2,291.7,-11.8,3.84,0.9,0.76,12416.1,1447.96,85,86,100340,98693.4,220.9,291.9,-13.1,6.17,-3.13,0.92,12412.5,1452.65,92,87,100446,98827.6,220.3,291.3,-12.2,5.37,-2.2,-2.76,0,8.053274903
,455601,2012-08-12,12401.3,1455.39,90,90,100499,98684.8,219.9,290.9,-6.6,4.83,-2.9,-3.48,12416.6,1449.71,80,89,100350,98687.8,220.8,291.3,-11.8,4.87,-2.7,0.84,12414.1,1451.08,80,84,100407,98787.6,221.4,291.6,-12.8,4.53,-4.8,1.3,12415.7,1461.64,93,89,100573,98407.6,220.8,291,-12.5,4.44,-3.9,0.65,5.4,7.9600578
,455601,2012-08-13,12409.5,1463.64,82,94,100614,98469.4,220.4,290.6,-11.7,4.46,-3.41,1.66,12429,1459.05,62,86,100487,98285.8,220.9,291.5,-11.4,17.35,-1.63,3.76,12432.9,1452.27,79,94,100449,98796,221.3,291.4,-13.2,16.95,-5.07,1.24,12423.9,1468.89,92,92,100659,98456.8,220.7,290.7,-16.8,20.77,-4.18,-1.22,19.2,7.81117113
,455601,2012-08-14,12415.6,1470.62,85,91,100702,98501,220.7,290.4,-17.1,19.79,-2.14,0.71,12424.6,1470.54,88,89,100670,98446,220.8,290.4,-18.4,19.73,-4.9,1.45,12428,1460.68,74,92,100562,98342.6,221.7,290.3,-19.8,21.12,-6.9,1.92,12417.9,1471.53,84,92,100701,98518.8,220.9,290,-19,22.66,-3,2.54,15.4,7.793740664
,455601,2012-08-15,12409.7,1465.18,67,89,100639,98451.8,221,289.9,-17.9,22.09,-2.3,1.84,12419.5,1467.03,81,90,100577,98435,221.1,290.3,-19.9,19.68,-2.9,0.63,12430.1,1460.64,73,87,100560,98381,221.8,290.3,-25,20.16,-5.6,-2.36,12428.2,1470.92,96,89,100729,98524.8,220.5,289.8,-20.4,22.67,-8.2,0.06,5.1,7.800747249
,455601,2012-08-16,12411.2,1461.58,96,91,100611,98409,220,290,-19.3,21.39,-4.2,-1.31,12426.1,1457.35,88,95,100478,98713.6,221.1,290,-19.2,19.32,-4.6,1.71,12440.2,1452.23,92,87,100482,98655.2,221.1,290.1,-18.3,20.6,-7.6,1.29,12439.2,1463.11,96,84,100622,98408.8,220.4,290.3,-6.6,20.19,-12.4,0.59,25.1,7.774077991
,455601,2012-08-17,12418.5,1456.95,95,86,100578,98378,219.8,290.4,-12,19.59,-12.2,1.1,12425.7,1461.34,92,89,100568,98403,221,290.1,-15.4,19.25,-6.2,0.68,12427.5,1456.7,95,83,100538,98723.4,221.3,290.4,-14.4,17.29,-6.8,0.4,12422.6,1466.73,85,86,100654,98527.8,221.2,290.3,-13.3,14.55,-6.8,0.89,0,7.802621358
,455601,2012-08-18,12418.3,1462.21,79,83,100637,98484.2,220.8,290.7,-11.9,13.93,-1.5,-0.78,12420.2,1463.59,80,86,100557,98450.2,220.6,290.7,-7.4,13.85,0.2,0.62,12428.1,1457.49,77,86,100509,98686.6,220.9,290.9,-4.6,15.19,1.3,0.82,12420,1469.37,76,84,100670,98573.4,220.1,290.9,-4.6,13.52,2,-0.82,50,7.813454359
,455601,2012-08-19,12410.7,1467.48,52,81,100654,98534,220.2,290.9,-7.9,12.37,-2.6,-2.19,12422.9,1467.86,70,88,100549,98447.2,220.2,290.6,-11,13.12,-2.9,-1.43,12419,1471.79,89,82,100620,98511.6,220.5,291,-11.6,14.22,-2.4,-0.99,12416.9,1475.02,93,80,100723,98616.8,220.7,291.2,-12.7,12.91,-2.5,-1.1,0.7,7.828093174
,455601,2012-08-20,12408.2,1479.43,81,82,100795,98697.4,220.2,290.9,-13.2,7.41,-1.7,-1.49,12422.2,1472.5,63,87,100603,98503.8,220.7,291,-14,6.99,0.1,-1.76,12425,1474.38,86,84,100633,98456.4,221.1,291.5,-13.7,6.59,-2.4,-1.96,12418.7,1485.28,91,84,100822,98703.2,221,291.1,-12.7,6.31,-4.2,-1.53,0.8,7.867216382
,455601,2012-08-21,12407.8,1482.28,94,86,100822,98699.8,220.4,290.8,-12.7,8.1,-3.1,-1.95,12417.5,1474.68,68,86,100643,98525.6,220.4,290.9,-14.8,7.3,-1,-2,12413,1471.68,79,84,100649,98485.8,220.1,291.3,-14.7,6.03,-2,-2.39,12411,1477.48,86,85,100751,98619.8,219.8,291.1,-13.1,5.45,0.3,-1.74,0,7.886400805
,455601,2012-08-22,12402.1,1479.75,93,85,100789,98626.4,219.2,290.9,-13.8,6.27,2,-1.48,12414.4,1468.72,66,86,100560,98428.6,219.4,291.2,-11.6,5.83,2.3,0.23,12411.8,1469.99,69,86,100605,98459.4,219.9,291.3,-12.8,5.44,2.2,1.01,12412.8,1474.13,84,88,100694,98602.2,219.7,290.9,-13.7,5.23,1.1,0.03,0,7.861852741
,455601,2012-08-23,12397.9,1477.17,93,86,100738,98642.6,219.3,290.8,-12.1,4.59,-2.8,-1.42,12415.8,1467.68,71,87,100538,98362,219.7,291.3,-13.1,5.84,-2.2,-0.89,12415.4,1464.75,74,86,100534,98710.4,220.3,291.6,-15.8,6.91,-1.6,0.6,12417.7,1478.16,89,87,100734,98643.2,220.3,291,-19,5.22,-2.8,-1.68,1.4,7.890296492
,455601,2012-08-24,12413.4,1475.22,80,86,100720,98611.6,220.3,291,-21.2,3.27,-2.5,-1.69,12428.4,1466.33,92,87,100489,98719.2,220.7,291.4,-26.8,3.6,-3.4,-3.37,12425.7,1467.4,94,87,100566,98444.8,220.4,291.7,-19.2,3.05,-4,-4.89,12422.5,1473.23,74,88,100675,98537.4,220.3,291.3,-22.8,4.75,-5.2,-3.27,0,7.949051633
,455601,2012-08-25,12415.3,1468.26,72,88,100639,98492.4,220,291.3,-23.8,3.17,-7.6,-2.02,12429.1,1459.55,94,86,100490,98666.8,220.8,291.3,-25,2.34,-14.7,2.16,12420.9,1455.87,95,86,100483,98587.6,220.7,291.5,-17.7,12.6,-15.6,3.73,12426.3,1461.59,75,88,100552,98420,220.5,291.3,-17.4,2.28,-13.3,3.22,2.2,7.846355892
,455601,2012-08-26,12414.9,1463.43,38,91,100618,98445.2,220.6,291,-14.8,1.28,-7.2,2.86,12425.3,1469.26,71,88,100643,98464.8,220.5,291,-13.8,16.49,-3.9,6.08,12426.4,1469.58,79,81,100654,98429,221.5,291.6,-13.9,16.18,-2.3,2.7,12424.1,1475.11,78,88,100742,98583.8,221.1,291.1,-17.1,13.73,-4.4,0.19,9.3,7.804479965
,455601,2012-08-27,12420.7,1477.22,79,86,100773,98627.4,220.4,291,-16.3,6.71,-2.7,1.56,12435.1,1477.36,77,87,100690,98578.6,220.7,291.3,-14,6.64,-2.5,2.07,12434,1476.79,89,84,100702,98550.2,221.4,291.2,-14,12.02,-4.5,-2.06,12423.5,1481.89,81,79,100781,98696.2,220.6,291.3,-15.1,10.56,-3.8,-2.04,0,7.818960416
,455601,2012-08-28,12414.1,1479.32,61,86,100786,98670.4,220.6,290.6,-15.2,8.85,-1.34,-2.31,12428.4,1474.83,44,84,100667,98521.8,220.9,291.3,-15.9,9.03,0.4,-3.07,12434.8,1466.07,64,86,100518,98736.8,221,291.7,-14.6,9.14,-3.3,-1.9,12425.6,1481.64,64,87,100759,98641.4,220.3,291.3,-16,7.63,0.4,-4.07,57.6,7.885230515
,455601,2012-08-29,12420.5,1476.84,77,84,100725,98623.4,219.8,291.4,-18.1,7.12,1.3,-4.78,12426.9,1471.59,70,81,100601,98857.6,220.4,291.5,-19.6,9.03,-0.8,-5.39,12423.5,1466.78,87,78,100502,98717.2,220.9,292.1,-18,6.2,-2.6,-2.93,12420.4,1479.81,65,74,100688,98620.8,220.8,292,-18.5,5.65,-4.1,-2.97,0.6,7.913815941
,455601,2012-08-30,12420,1481.41,45,76,100738,98642.8,221.7,291.7,-19.2,5.35,-1.5,-3.4,12441,1473.47,37,84,100547,98771.8,221.3,291.9,-18.4,5.95,0.8,-2.4,12437.4,1474.52,89,85,100579,98840.4,221.4,291.5,-15.2,5.52,-3.8,-2.9,12431.5,1477.07,87,82,100694,98600.8,220.9,291.5,-16.3,6.05,-5.7,-3.94,5,7.940167476
,455601,2012-08-31,12423.1,1471.61,88,81,100654,98558.8,220.3,291.4,-17.6,7.28,-4,-5.1,12429.3,1467.72,90,88,100518,98758.8,220.5,291.4,-16.7,6.5,-2.2,-2.33,12429.9,1465.96,86,85,100515,98692.8,221.4,291.7,-16.7,5.58,-1,-2.41,12430.2,1473.47,96,86,100639,98548.2,220.8,291.4,-17.6,3.99,-3.4,-2.73,0,7.952133526
,455601,2012-09-01,12418.1,1468.09,93,86,100613,98832.8,220.4,291.1,-16.4,3.38,-3.4,-2.71,12430.4,1463.36,93,88,100480,98663.4,220.5,291.4,-16,4.39,-3.5,-1.49,12430.8,1470.71,94,86,100562,98387,221.2,291.7,-15.5,2.49,-3,-1.71,12424.6,1473.75,93,90,100664,98594.6,220.6,291.1,-18.4,2.38,0,-0.7,3.2,7.976976228
,455601,2012-09-02,12419,1476.08,93,90,100707,98608.6,220.2,290.9,-19.5,2.72,-1.3,-1.9,12429.2,1467.17,93,88,100568,98778.4,220.9,291.2,-16.7,3.54,-1.3,-1.53,12423.5,1475.63,94,91,100683,98553.6,220.6,291.1,-15,2.42,-2.6,-1.45,12419,1478.32,91,90,100731,98642.6,220.4,290.9,-16.6,3.3,-2.5,-0.96,24.4,7.958618119
,455601,2012-09-03,12412,1476.9,92,88,100730,98664.4,220.2,290.9,-19.2,4.76,-4.5,-1.56,12427.7,1473.47,94,91,100677,98533.4,220.2,290.6,-19.7,4.94,-3.6,-2.43,12430.8,1478.11,94,87,100730,98574.4,220.8,290.9,-21.6,4.62,-5,-0.92,12435.2,1480.57,94,89,100791,98671,220.3,290.6,-14.9,6.44,-13.5,0.51,0,7.882599941
,455601,2012-09-04,12425.4,1481.51,93,90,100827,98720.4,219.5,290,-15,5.11,-5.7,-6.03,12435.7,1488.23,95,89,100888,98784.4,220.1,290.3,-11.2,4.97,-5.9,-1.76,12436.3,1487.11,94,84,100853,98748.4,220.1,290.5,-8,5.96,-6,-4.36,12426,1492.36,95,86,100946,98856.4,219.7,289.9,-12.2,5.68,-4.1,-3.93,15.2,7.859878001
,455601,2012-09-05,12407.7,1497.94,96,82,101030,98911.6,218.9,289.7,-12.4,6.5,-2.6,-2.7,12415,1493.6,85,85,101001,98918.8,219.1,289.6,-13.2,7.6,0.1,-3.51,12411.7,1491.8,91,86,100943,98855.8,219.3,289.6,-12.3,7.34,0.8,-3.92,12403.6,1495.3,95,86,100996,98913.2,218.3,289.6,-6.9,7.83,0.9,-4.33,13.2,7.867708832
,455601,2012-09-06,12384,1500.34,89,83,101075,98965.4,218.4,289.5,-12.2,7.27,-0.9,-4.95,12396.9,1494.49,96,81,100968,98854.4,218.7,289.8,-13.9,6.85,0.9,-3.72,12405.4,1481.91,90,76,100815,98726.8,218.7,290.3,-12.6,5.72,2.8,-4.75,12401.5,1492.52,83,76,100940,98856.8,219.1,290.4,-16.7,4.74,1,-4.48,53.4,7.861115202
,455601,2012-09-07,12391.5,1488.51,84,79,100932,98819.4,219.2,290.1,-18.5,4,0.5,-4.64,12399.6,1485.33,68,83,100762,98704.4,219.5,290.5,-17.2,3.38,2.9,-3.39,12401.5,1479.58,77,80,100691,98633.8,219.2,290.8,-17.3,2.41,-4.5,-2.48,12393.9,1489.12,84,81,100877,98753,219,290.6,-14.6,2.9,-2.6,-1.53,4.6,7.892146871
,455601,2012-09-08,12386.8,1484.59,88,79,100843,98757.6,218.8,290.7,-13.3,4.23,-2.1,-1.26,12397.8,1479.4,93,83,100642,98545.6,219.2,291.2,-13.9,3.71,-3.8,-2.42,12397.9,1480.44,94,83,100694,98594.6,219.9,291.3,-19.6,3.31,-3.8,-1.52,12404.1,1488.24,95,83,100844,98758.4,219.8,291,-20.1,4.23,-4.5,-2.6,0,0
,455601,2012-09-09,12395.8,1490.18,96,82,100902,98789.6,218.8,290.8,-17.7,5.33,-4.37,-3.15,12417.5,1488.44,96,85,100779,98635.6,219,291.1,-18.4,4.74,-6.42,-2.05,12417.9,1493.56,93,87,100893,98718.6,219.9,290.9,-14.7,2.98,-11.89,-1.86,12411.8,1498.26,96,89,100979,98869.6,219.3,290.4,-12.9,1.62,-8.9,1.89,0,7.857949289
,455601,2012-09-10,12394.8,1504.9,93,85,101088,98928.4,218.8,290.4,-13.3,2.59,-9.4,2.89,12411.8,1497.57,93,83,100931,98776.6,218.8,290.9,-13.7,4.38,-8.2,3.6,12401.9,1497.72,91,82,100949,98812,218.6,290.8,-12.5,4.2,-11.4,2.18,12392.4,1499.77,91,84,101005,98879.6,218.1,290.4,-13,3.66,-12.2,1.29,0,7.803603356
,455601,2012-09-11,12375.7,1506.36,90,84,101116,98979.4,217.7,289.9,-6.7,3.43,-15.8,2.13,12378.4,1497.04,91,80,100904,98795.8,217.7,290.3,-7.9,5.41,-7.9,3.68,12376.5,1499.51,83,80,100943,98798.6,218.3,290.4,-11.2,6.2,-6.7,2.1,12372.7,1504.55,66,80,101059,98947,218.7,290,-9.3,5.48,-4.23,0.85,4,7.813033818
,455601,2012-09-12,12365.5,1506.33,75,77,101128,99016.4,218.4,289.8,-12.5,4.7,-5.36,1.87,12372.5,1501.72,78,82,100922,98806.6,217.6,290.5,-15.4,4.71,-5.2,1.77,12370.8,1502.31,92,82,100977,98845.8,218,290.5,-15,4.22,-4.7,0.84,12367.4,1509.47,93,81,101111,99006.6,217.5,290.3,-14.1,3.15,-4.5,-0.6,3.8,7.811551617
,455601,2012-09-13,12356.5,1512.17,84,79,101185,99072.4,217.9,290.2,-13.7,2.77,-5.8,-0.37,12371,1503.8,90,83,100955,98798.2,218.3,290.7,-15.2,5.04,-3.9,0.2,12383.4,1501.59,89,81,100938,98828.8,218.9,291.1,-12.2,3.5,-3.9,-2.19,12372,1505.1,89,82,101030,98938.6,218.4,290.7,-12.5,3.28,-4.2,-2.44,19.7,7.827912581
,455601,2012-09-14,12359.9,1504.22,88,81,101065,98976.4,218.3,290.4,-13.1,3.53,-4.6,-2.4,12374,1497.3,89,84,100897,98792.8,218.5,290.6,-6.3,5.21,-5.2,-3.07,12370,1500.12,92,81,100957,98887.6,219,290.7,-5.3,4.85,-4.6,-4.3,12364.7,1499.98,94,84,101005,98918.6,218.5,290.3,-5.2,4.22,-3.4,-4.92,0,7.862101893
